D210,relu,D10,-2.81137,D11,0.00267626,D12,-0.160723,D13,-3.34748,D14,-0.264364,D15,-0.169416,D16,-1.58439,D17,-0.165561,D18,-0.157346,D19,-0.159335,D110,-1.40253,D111,-0.141817,D112,-0.174303,D113,-0.160022,D114,-0.141467,D115,-0.148597,D116,-0.154335,D117,-0.153247,D118,-0.163403,D119,-3.33184,D120,-0.164774,D121,-1.87052,D122,-1.10904,D123,-0.169414,D124,-2.7675,D125,-1.8054,D126,-0.239558,D127,-0.246342,D128,-0.673386,D129,-0.401984,D130,-0.171459,D131,-0.535708,N00,0.570251177884,N01,-1.34924366039,N02,0.0866566108299,N03,0.0280143349984,B1,0.22063554442
D211,relu,D10,-0.0131935,D11,1.04912,D12,0.277838,D13,-0.0494691,D14,0.415718,D15,0.137082,D16,-0.213726,D17,0.132389,D18,0.25612,D19,0.0915715,D110,0.265686,D111,0.252253,D112,0.210918,D113,0.129862,D114,-0.402661,D115,0.228208,D116,0.218038,D117,0.328336,D118,0.105651,D119,-0.0408806,D120,0.252953,D121,-0.131444,D122,-2.14799,D123,0.145782,D124,-0.0220368,D125,-0.361335,D126,-2.50388,D127,-1.88231,D128,0.0194904,D129,0.606972,D130,0.131416,D131,-0.155758,N00,-0.710282693287,N01,-0.610672182119,N02,-0.263029271067,N03,-0.167335014399,B1,0.812825244446
D212,relu,D10,-2.69784,D11,0.000101751,D12,0.00932159,D13,-4.92576,D14,-0.0232192,D15,-0.00193102,D16,-5.37995,D17,0.00648396,D18,0.00717517,D19,-0.000822504,D110,-0.813323,D111,0.00154611,D112,-0.0038926,D113,0.00342096,D114,-0.122613,D115,0.00524525,D116,0.00130341,D117,0.0100189,D118,0.000523031,D119,-4.71722,D120,-0.000961205,D121,-3.89381,D122,-0.503281,D123,-0.00226071,D124,-5.35659,D125,-1.97724,D126,-0.0302002,D127,-0.0457687,D128,-0.136737,D129,0.489452,D130,0.00344035,D131,-0.0715877,N00,-0.00642977676399,N01,0.572424278205,N02,0.00458128786795,N03,-0.0638276678451,B1,0.213575948518
D213,relu,D10,0.00773527,D11,-0.0120394,D12,-0.252566,D13,0.00306233,D14,-0.000388259,D15,-0.280086,D16,-0.00752378,D17,-0.247077,D18,-0.316736,D19,-0.279473,D110,-0.00470687,D111,-0.335397,D112,-0.316087,D113,-0.270043,D114,0.000686987,D115,-0.294348,D116,-0.276969,D117,-0.238677,D118,-0.279884,D119,-0.00078287,D120,-0.333146,D121,-0.00827666,D122,-0.444148,D123,-0.28468,D124,0.0052365,D125,0.0223416,D126,-0.0118498,D127,-0.0175841,D128,-0.00117072,D129,-0.0115901,D130,-0.254752,D131,-0.0231581,N00,0.248315497549,N01,0.342425759286,N02,0.134823159621,N03,0.149819047159,B1,-0.0593077130786
D214,relu,D10,0.0882057,D11,0.167964,D12,-0.157351,D13,0.156241,D14,0.114633,D15,-0.211929,D16,-0.535936,D17,-0.232965,D18,-0.162055,D19,-0.216407,D110,-0.224295,D111,-0.173324,D112,-0.204328,D113,-0.18788,D114,0.195821,D115,-0.139345,D116,-0.166095,D117,-0.191985,D118,-0.208544,D119,0.163959,D120,-0.187847,D121,-0.00967996,D122,-0.170335,D123,-0.219502,D124,0.122842,D125,-0.177155,D126,-0.00537047,D127,0.523376,D128,0.131354,D129,-1.6398,D130,-0.194352,D131,0.731121,N00,0.331369013163,N01,0.815104941544,N02,0.0298713429795,N03,0.38733778553,B1,-1.31915075346
D215,relu,D10,0.0054638,D11,-0.0352162,D12,-0.346944,D13,0.0029556,D14,0.00505392,D15,-0.226183,D16,0.00118474,D17,-0.256993,D18,-0.381708,D19,-0.248603,D110,0.000794362,D111,-0.355102,D112,-0.306955,D113,-0.232999,D114,0.0036434,D115,-0.334265,D116,-0.323303,D117,-0.32413,D118,-0.249894,D119,0.000556942,D120,-0.363142,D121,0.00240125,D122,-0.0965165,D123,-0.252118,D124,0.0101115,D125,0.013321,D126,0.0112577,D127,0.00708493,D128,-0.00366865,D129,-0.0528236,D130,-0.23518,D131,-0.0191326,N00,0.317503574867,N01,0.328052348146,N02,0.150656519097,N03,0.135682329741,B1,-0.052139371887
D216,relu,D10,-4.84579,D11,0.277944,D12,-0.0134094,D13,-4.78334,D14,-0.0642964,D15,0.0105976,D16,-3.53344,D17,-0.000821275,D18,-0.00108278,D19,-0.00020454,D110,-2.24262,D111,0.00155771,D112,-0.00205909,D113,-0.000838213,D114,-1.35194,D115,-0.0102515,D116,-0.00741686,D117,-0.00367373,D118,-0.00239608,D119,-4.6883,D120,-0.00505777,D121,-2.45596,D122,-0.265272,D123,0.00152276,D124,-5.76064,D125,-2.96329,D126,-0.0385006,D127,-0.0602075,D128,0.0852895,D129,0.0130119,D130,0.00246597,D131,-1.00468,N00,0.627039117432,N01,0.0181775469297,N02,-0.0501541236062,N03,0.00245816539189,B1,0.16987875568
D217,relu,D10,0.314145,D11,1.09837,D12,0.0737331,D13,-0.0558857,D14,0.908508,D15,0.042706,D16,-0.425949,D17,0.05663,D18,0.0594888,D19,0.0313512,D110,-0.450337,D111,0.0805899,D112,0.0891069,D113,0.00839221,D114,-0.140563,D115,0.106001,D116,0.0598866,D117,0.0829699,D118,0.0473677,D119,-0.00642588,D120,0.108512,D121,-0.775761,D122,-1.15364,D123,0.0284454,D124,0.571577,D125,-0.057679,D126,0.284158,D127,0.414145,D128,0.0609756,D129,0.159448,D130,0.0484104,D131,-0.598446,N00,-1.27993318796,N01,-0.111492631489,N02,0.0691696022671,N03,0.185423450751,B1,-2.05238785856
D218,relu,D10,0.00194058,D11,0.0239689,D12,-0.379585,D13,0.00359162,D14,0.00452112,D15,-0.218073,D16,-0.0029885,D17,-0.191573,D18,-0.391,D19,-0.223036,D110,0.00213997,D111,-0.381893,D112,-0.267727,D113,-0.173204,D114,-0.000779347,D115,-0.355637,D116,-0.32547,D117,-0.366135,D118,-0.186714,D119,-0.00230394,D120,-0.387911,D121,0.0116577,D122,0.26776,D123,-0.258621,D124,0.00433769,D125,0.0170509,D126,-0.0120882,D127,-0.00969269,D128,0.00461076,D129,-0.040852,D130,-0.206533,D131,-0.0296444,N00,0.309422634482,N01,0.272603526436,N02,0.157074689915,N03,0.119821086137,B1,-0.0436304531871
D219,relu,D10,0.00475993,D11,-0.0301087,D12,-0.257792,D13,-0.00388675,D14,0.00305867,D15,-0.306657,D16,0.0292168,D17,-0.318705,D18,-0.325132,D19,-0.298242,D110,0.0142665,D111,-0.27667,D112,-0.280318,D113,-0.298799,D114,-0.00198809,D115,-0.264108,D116,-0.271087,D117,-0.216226,D118,-0.288597,D119,-0.00273211,D120,-0.289552,D121,-0.0139906,D122,-0.588553,D123,-0.321038,D124,0.00630869,D125,0.00373734,D126,-0.0087002,D127,-0.013956,D128,-0.00120289,D129,0.00660242,D130,-0.298798,D131,-0.00584651,N00,0.271029590102,N01,0.394920212794,N02,0.120275062136,N03,0.162791123514,B1,-0.0463589589471
D220,relu,D10,0.438485,D11,0.257779,D12,0.0958688,D13,0.471555,D14,0.375467,D15,0.105881,D16,-1.09324,D17,0.120817,D18,0.131485,D19,0.153664,D110,-0.216249,D111,0.0910224,D112,0.153997,D113,0.149352,D114,-0.0299747,D115,0.118533,D116,0.105019,D117,0.0608065,D118,0.123758,D119,0.262601,D120,0.111527,D121,0.0126697,D122,-1.07221,D123,0.164851,D124,0.36853,D125,-1.23237,D126,0.305194,D127,-0.593505,D128,-0.0591401,D129,1.08083,D130,0.148692,D131,1.75265,N00,-0.0990694099996,N01,-1.92561349909,N02,0.0447233216059,N03,0.348818180479,B1,-2.87952914733
D221,relu,D10,-4.41831,D11,-0.181703,D12,-0.0330333,D13,-4.19275,D14,0.461765,D15,-0.00518819,D16,-2.29657,D17,-0.0126034,D18,-0.02647,D19,-0.0120885,D110,-1.71372,D111,-0.0202474,D112,-0.0139711,D113,-0.0106705,D114,-0.0148304,D115,-0.0281332,D116,-0.0240465,D117,-0.0383554,D118,-0.00497134,D119,-4.1105,D120,-0.0268627,D121,-2.31531,D122,-0.421558,D123,-0.0125629,D124,-4.64468,D125,-3.13081,D126,-0.105956,D127,-0.134584,D128,0.142066,D129,0.0122526,D130,-0.00278873,D131,-0.326406,N00,-0.777892419462,N01,0.0140049722873,N02,-0.01711623753,N03,0.0190013562989,B1,0.0482583568143
D222,relu,D10,0.00148287,D11,0.00233632,D12,-0.248073,D13,0.00254046,D14,0.015347,D15,-0.324084,D16,0.0176458,D17,-0.325468,D18,-0.295385,D19,-0.298013,D110,0.00512026,D111,-0.290178,D112,-0.313708,D113,-0.304564,D114,0.0103214,D115,-0.251924,D116,-0.252966,D117,-0.225676,D118,-0.301539,D119,-0.000178633,D120,-0.250745,D121,0.00530173,D122,-0.623719,D123,-0.26328,D124,0.00285339,D125,0.00819401,D126,0.00320096,D127,-0.0191451,D128,0.00347061,D129,-0.00757715,D130,-0.311971,D131,0.00718482,N00,0.209926729219,N01,0.402072140215,N02,0.115580246795,N03,0.165454519202,B1,-0.04594871717
D223,relu,D10,0.000771809,D11,-0.00389389,D12,-0.330144,D13,-0.00144001,D14,-0.00128877,D15,-0.235417,D16,0.0171251,D17,-0.231263,D18,-0.354752,D19,-0.230605,D110,-0.0133824,D111,-0.329686,D112,-0.285983,D113,-0.213011,D114,0.0016054,D115,-0.299476,D116,-0.335833,D117,-0.317009,D118,-0.226001,D119,-0.00100609,D120,-0.347745,D121,0.013596,D122,-0.0442693,D123,-0.259534,D124,0.00465865,D125,0.0215902,D126,-0.000146137,D127,-0.00965537,D128,-0.00405931,D129,-0.0192019,D130,-0.211172,D131,-0.0153593,N00,0.327782954732,N01,0.30090020778,N02,0.142242917529,N03,0.127141841229,B1,-0.0343946251329
D224,relu,D10,-0.00224013,D11,-0.0692281,D12,-0.0446419,D13,-0.0510943,D14,0.0277045,D15,-0.485127,D16,0.173188,D17,-0.482494,D18,-0.101528,D19,-0.437313,D110,0.00132256,D111,-0.0819174,D112,-0.116716,D113,-0.432623,D114,-0.00442028,D115,-0.080124,D116,-0.0862126,D117,-0.0570678,D118,-0.44425,D119,-0.0449182,D120,-0.0870042,D121,-0.0293505,D122,-1.16618,D123,-0.379171,D124,-0.00434409,D125,-0.0323994,D126,0.11895,D127,-0.263541,D128,-0.166327,D129,0.531437,D130,-0.454812,D131,-0.119247,N00,-0.0119494395541,N01,0.588200865864,N02,0.036668245511,N03,0.151520767819,B1,0.226183228619
D225,relu,D10,0.00244443,D11,-0.0330513,D12,-0.151792,D13,-0.00573571,D14,-0.00508056,D15,-0.350086,D16,0.00846384,D17,-0.36698,D18,-0.224773,D19,-0.340425,D110,-0.00155038,D111,-0.242496,D112,-0.309454,D113,-0.315377,D114,1.17973e-05,D115,-0.211845,D116,-0.236033,D117,-0.095802,D118,-0.333818,D119,-0.00722703,D120,-0.200806,D121,-0.00339381,D122,-0.685205,D123,-0.312497,D124,-0.001379,D125,0.0242124,D126,0.0140015,D127,-0.0502246,D128,-0.0165653,D129,0.0302705,D130,-0.34248,D131,-0.041406,N00,0.156434331228,N01,0.382328698085,N02,0.0922598360539,N03,0.173290737465,B1,-0.00668451614145
D226,relu,D10,-0.038158,D11,1.03706,D12,0.0904974,D13,-0.0224897,D14,0.38582,D15,0.0623181,D16,0.236406,D17,0.0776367,D18,0.079097,D19,0.0623147,D110,0.487946,D111,0.0882964,D112,0.123167,D113,0.0638228,D114,-0.335578,D115,0.0706327,D116,0.0856965,D117,-0.0116006,D118,0.0740796,D119,-0.0202102,D120,0.0890638,D121,-0.605998,D122,-0.444523,D123,0.0606134,D124,-0.0319488,D125,-0.225651,D126,-3.60198,D127,-3.62086,D128,-0.00721598,D129,-0.103003,D130,0.0632693,D131,-0.516512,N00,-0.882669002135,N01,0.0972773411251,N02,-0.175547177992,N03,-0.0867901712253,B1,0.67380813751
D227,relu,D10,-0.000226356,D11,-0.00480877,D12,-0.245444,D13,-0.0028687,D14,0.0136362,D15,-0.349313,D16,0.0141283,D17,-0.34259,D18,-0.291764,D19,-0.317973,D110,-0.0111096,D111,-0.226485,D112,-0.290268,D113,-0.315689,D114,0.00587196,D115,-0.258936,D116,-0.288595,D117,-0.217861,D118,-0.306813,D119,-0.00362909,D120,-0.267605,D121,0.0197452,D122,-0.600532,D123,-0.300176,D124,-0.000880542,D125,0.022415,D126,0.00355355,D127,-0.0114998,D128,-0.00373075,D129,0.00202194,D130,-0.33006,D131,0.00971392,N00,0.202502895547,N01,0.411607067636,N02,0.111130598695,N03,0.170636256091,B1,-0.0183443578226
D228,relu,D10,-2.05805,D11,0.00384963,D12,-0.00229396,D13,-5.21355,D14,0.0130593,D15,0.0105108,D16,-5.35046,D17,0.0112269,D18,-0.00486521,D19,0.0128388,D110,-0.723906,D111,0.00169808,D112,0.00678383,D113,0.00883432,D114,-1.76781,D115,0.00132592,D116,0.00598171,D117,0.000118422,D118,0.0082802,D119,-4.99179,D120,0.00712194,D121,-3.80839,D122,-0.760941,D123,0.016365,D124,-5.47164,D125,-2.8916,D126,-0.00542396,D127,-0.00443708,D128,-0.571312,D129,0.206374,D130,0.0085902,D131,-0.0532378,N00,-0.0540783084711,N01,0.482122116511,N02,0.000122670120902,N03,-0.0687938310861,B1,0.230390905847
D229,relu,D10,0.0011162,D11,-0.00476246,D12,-0.168049,D13,-0.00655625,D14,-0.00443838,D15,-0.383109,D16,0.0225787,D17,-0.402212,D18,-0.249047,D19,-0.348526,D110,0.00394048,D111,-0.234974,D112,-0.287554,D113,-0.328494,D114,0.00809997,D115,-0.222258,D116,-0.257864,D117,-0.11943,D118,-0.35006,D119,-0.00550231,D120,-0.241518,D121,-0.0198157,D122,-0.694439,D123,-0.288016,D124,-0.00151803,D125,0.00752678,D126,-0.00974392,D127,-0.0158708,D128,-0.00756076,D129,0.0577438,D130,-0.368368,D131,-0.00949915,N00,0.183572109503,N01,0.411395090354,N02,0.0953670076798,N03,0.183730502659,B1,-0.00954093044112
D230,relu,D10,-0.212169,D11,-0.0528861,D12,-0.310792,D13,-0.0340946,D14,0.0325811,D15,-0.262625,D16,-0.0655122,D17,-0.256467,D18,-0.35755,D19,-0.0241329,D110,0.0119499,D111,-0.345738,D112,-0.285103,D113,-0.226378,D114,-0.686284,D115,-0.311218,D116,-0.300533,D117,-0.308339,D118,-0.260381,D119,-0.0391958,D120,-0.326458,D121,0.0162457,D122,-0.333277,D123,-0.276791,D124,-0.183622,D125,-0.023871,D126,-0.0580422,D127,-0.0296318,D128,0.0200121,D129,-0.112214,D130,-0.242637,D131,-0.204882,N00,-0.306562812239,N01,0.0774856617324,N02,0.155710635806,N03,0.0874409398356,B1,0.06900545833
D231,relu,D10,0.00279754,D11,-0.0113313,D12,-0.233869,D13,0.0017746,D14,-0.00722222,D15,-0.375977,D16,0.0022719,D17,-0.381525,D18,-0.266689,D19,-0.358421,D110,0.023979,D111,-0.291928,D112,-0.297188,D113,-0.350907,D114,0.0020583,D115,-0.27137,D116,-0.22883,D117,-0.198267,D118,-0.29435,D119,-0.000224043,D120,-0.276922,D121,-0.0012827,D122,-0.639245,D123,-0.345276,D124,0.00526658,D125,0.0131564,D126,0.000832508,D127,-0.00926693,D128,0.006867,D129,-0.0352969,D130,-0.335828,D131,-0.0106138,N00,0.220174038709,N01,0.419829789113,N02,0.111074020445,N03,0.188303136698,B1,-0.0461596185672
D30,regular,D20,0.0251455,D21,0.0259322,D22,0.0371079,D23,0.0213135,D24,-0.546366,D25,0.108965,D26,2.13889,D27,-0.0798605,D28,0.0781099,D29,0.0181507,D210,-0.0490073,D211,-0.0555555,D212,-0.0226573,D213,0.0245064,D214,0.0137876,D215,0.0188928,D216,-0.54683,D217,-0.0613977,D218,0.0221275,D219,0.0217911,D220,0.000776383,D221,0.738093,D222,0.0201196,D223,0.0279641,D224,0.0143086,D225,0.0217253,D226,-0.100777,D227,0.020413,D228,0.0404812,D229,0.0153145,D230,0.0489001,D231,0.023948,D10,-0.00626512,D11,0.182999,D12,0.116919,D13,-0.00384925,D14,0.0763291,D15,0.112562,D16,-0.00709064,D17,0.11237,D18,0.12871,D19,0.105262,D110,0.0184241,D111,0.125008,D112,0.112255,D113,0.105804,D114,-0.055436,D115,0.118278,D116,0.119215,D117,0.109655,D118,0.107217,D119,-0.00323241,D120,0.126943,D121,-0.0883645,D122,-0.353829,D123,0.111531,D124,-0.00755313,D125,-0.0066826,D126,0.0550121,D127,0.0664936,D128,-0.00364222,D129,0.0222906,D130,0.109515,D131,-0.0686246,N00,0.78187061204,N01,-0.122686834543,N02,0.926269739593,N03,-0.0658656164598,B2,0.109890129124
