D211,relu,D10,0.185595,D11,0.344595,D12,0.27148,D13,0.377311,D14,0.426992,D15,0.27002,D16,0.128476,D17,-0.0835224,D18,0.335091,D19,0.175014,D110,0.271365,D111,0.143742,D112,-0.473535,D113,-0.378752,D114,0.483306,D115,0.448065,D116,0.0521735,D117,0.0369013,D118,0.0843983,D119,0.0172924,D120,0.0470755,D121,0.0152525,D122,-0.54402,D123,0.377961,D124,0.19464,D125,0.172153,D126,0.396024,D127,0.0635919,D128,0.162546,D129,-0.229603,D130,0.279318,D131,0.43915,B1,0.339722
D212,relu,D10,0.271858,D11,0.0712192,D12,0.316042,D13,-0.16442,D14,-0.0697921,D15,-0.0368688,D16,0.352696,D17,0.17099,D18,0.0760105,D19,-0.0898472,D110,0.380334,D111,-0.0865997,D112,0.135934,D113,-0.143311,D114,-0.0909264,D115,-0.0831812,D116,0.154033,D117,0.334292,D118,0.260546,D119,0.00214592,D120,0.220785,D121,0.124227,D122,0.142572,D123,0.120832,D124,0.0304372,D125,0.0899679,D126,0.0251628,D127,0.143027,D128,0.0890025,D129,0.403888,D130,0.247671,D131,0.0488356,B1,-0.00315393
D213,relu,D10,-0.0365935,D11,-0.188607,D12,-0.0753684,D13,-0.0321518,D14,-0.181836,D15,-0.110223,D16,-0.337849,D17,-0.169314,D18,0.0997378,D19,0.0925536,D110,-0.133201,D111,-0.0791872,D112,0.5193,D113,0.669129,D114,-0.12831,D115,-0.226283,D116,-0.10863,D117,-0.00809213,D118,0.0408999,D119,-0.0518629,D120,-0.297925,D121,-0.0686055,D122,0.686807,D123,0.176517,D124,-0.0468185,D125,-0.304388,D126,-0.0465545,D127,0.162911,D128,-0.114194,D129,0.00450563,D130,-0.101113,D131,0.134193,B1,-0.549327
D214,relu,D10,0.902207,D11,1.21824,D12,0.671113,D13,0.722603,D14,0.802739,D15,0.893356,D16,1.24347,D17,1.13806,D18,1.03241,D19,1.0895,D110,0.874398,D111,1.01329,D112,0.608445,D113,0.691964,D114,0.95512,D115,1.26834,D116,0.971244,D117,1.00073,D118,1.14772,D119,0.992534,D120,0.801459,D121,1.03367,D122,0.568379,D123,1.04127,D124,0.70629,D125,1.00443,D126,1.17048,D127,0.918514,D128,0.745139,D129,0.739544,D130,1.11622,D131,1.18558,B1,1.33897
D215,relu,D10,0.054164,D11,0.318917,D12,-0.00542892,D13,0.276605,D14,0.242699,D15,0.187319,D16,0.248136,D17,-0.0833173,D18,0.232655,D19,0.0623866,D110,-0.111492,D111,0.0572072,D112,-0.370791,D113,0.219311,D114,0.22213,D115,-0.154933,D116,0.078077,D117,-0.122661,D118,0.238917,D119,0.126546,D120,0.105639,D121,0.221099,D122,0.275446,D123,0.0348302,D124,0.0335975,D125,0.221387,D126,0.15721,D127,-0.193966,D128,0.162725,D129,0.315799,D130,0.168568,D131,0.136396,B1,-0.000958036
D216,relu,D10,-0.0453749,D11,-0.00736251,D12,0.136262,D13,0.183752,D14,0.275722,D15,0.0250997,D16,0.391284,D17,0.143969,D18,-0.0919978,D19,0.169813,D110,0.0165934,D111,0.0746556,D112,0.434165,D113,0.0369683,D114,0.0571402,D115,0.429031,D116,-0.107585,D117,0.156565,D118,-0.170149,D119,0.334257,D120,0.343494,D121,-0.046684,D122,-0.258642,D123,0.143298,D124,0.272668,D125,-0.0315932,D126,0.261194,D127,0.241926,D128,-0.0314193,D129,0.370129,D130,-0.0445264,D131,-0.0298982,B1,-0.00901597
D217,relu,D10,-0.182315,D11,0.0608739,D12,0.265603,D13,0.0679377,D14,0.33074,D15,0.305173,D16,0.0684817,D17,-0.0197981,D18,0.0912296,D19,0.199734,D110,0.27084,D111,0.052066,D112,0.0778421,D113,0.171104,D114,0.126836,D115,0.164759,D116,0.106906,D117,0.162382,D118,0.0735241,D119,0.175444,D120,0.257563,D121,0.0589539,D122,-0.0697332,D123,-0.089734,D124,0.140879,D125,0.125156,D126,0.120132,D127,0.151436,D128,0.118076,D129,0.213488,D130,-0.1455,D131,-0.162587,B1,-0.000136503
D218,relu,D10,0.0364563,D11,-0.040082,D12,0.113027,D13,0.11549,D14,0.195321,D15,0.39923,D16,0.11466,D17,0.293098,D18,0.391411,D19,-0.129776,D110,0.259494,D111,0.268547,D112,0.216767,D113,0.186646,D114,0.292446,D115,-0.0232327,D116,-0.0448973,D117,-0.035967,D118,-0.160537,D119,0.315558,D120,0.0340648,D121,0.128742,D122,-0.236897,D123,-0.0888372,D124,0.0736161,D125,0.172749,D126,0.260283,D127,0.111821,D128,-0.105334,D129,-0.0337831,D130,0.364458,D131,0.275148,B1,-0.0026738
D219,relu,D10,0.246862,D11,0.169012,D12,-0.0432449,D13,0.0552393,D14,0.238189,D15,-0.0941864,D16,-0.188691,D17,0.213769,D18,0.125852,D19,0.237229,D110,0.12277,D111,0.351396,D112,-0.290585,D113,-0.0754412,D114,-0.0381246,D115,0.227501,D116,0.222703,D117,0.0633199,D118,-0.0389764,D119,0.00402055,D120,-0.0124713,D121,0.139687,D122,0.363212,D123,0.38653,D124,0.147911,D125,0.129639,D126,0.0326955,D127,-0.0882171,D128,0.024127,D129,-0.195062,D130,0.0543885,D131,0.306352,B1,-0.0039925
D220,relu,D10,-0.0441016,D11,-0.00324076,D12,0.329106,D13,0.17256,D14,0.242601,D15,0.222443,D16,-0.10919,D17,0.318765,D18,0.17599,D19,0.0952145,D110,-0.0645531,D111,-0.0422205,D112,0.275687,D113,-0.393996,D114,-0.00378321,D115,0.382659,D116,0.0221012,D117,-0.015764,D118,0.222021,D119,0.385093,D120,0.138017,D121,0.142789,D122,0.0496432,D123,0.306522,D124,-0.0428948,D125,0.128796,D126,0.186052,D127,0.0280258,D128,0.377253,D129,0.424415,D130,0.251506,D131,0.413796,B1,0.000279749
D221,relu,D10,0.23338,D11,0.165012,D12,0.268883,D13,0.194515,D14,0.33602,D15,0.213573,D16,0.0110803,D17,0.238233,D18,0.0599428,D19,0.222309,D110,-0.105696,D111,0.371378,D112,0.432113,D113,0.0852594,D114,0.266328,D115,-0.00115659,D116,0.121098,D117,-0.0691438,D118,0.134816,D119,0.0420986,D120,0.124896,D121,-0.10131,D122,-0.403021,D123,0.0616788,D124,0.0100488,D125,0.21425,D126,0.242734,D127,-0.115302,D128,0.361425,D129,-0.131892,D130,0.293077,D131,0.0114871,B1,-0.00235999
D222,relu,D10,0.888635,D11,0.722326,D12,0.996388,D13,1.07169,D14,1.13737,D15,0.747064,D16,0.778496,D17,0.946217,D18,0.702144,D19,0.601274,D110,0.752136,D111,0.790274,D112,0.86325,D113,0.644031,D114,1.09899,D115,0.771881,D116,0.66672,D117,0.637781,D118,0.668511,D119,0.6077,D120,0.816573,D121,1.03509,D122,0.793111,D123,1.08812,D124,0.74902,D125,0.909049,D126,0.865352,D127,1.09931,D128,1.09127,D129,1.00526,D130,0.787336,D131,1.07841,B1,1.25951
D223,relu,D10,-0.143783,D11,0.352636,D12,-0.0673195,D13,0.181242,D14,0.248612,D15,0.257225,D16,0.065361,D17,-0.169995,D18,-0.038149,D19,0.0643685,D110,0.303728,D111,0.362894,D112,-0.273284,D113,-0.190688,D114,0.0521675,D115,0.0410108,D116,0.422989,D117,0.276312,D118,0.0705666,D119,0.117044,D120,0.0340011,D121,0.140023,D122,-0.0924396,D123,0.0160753,D124,0.191425,D125,0.303456,D126,0.175395,D127,0.325266,D128,0.33642,D129,0.0653009,D130,0.0151473,D131,0.198234,B1,0.232058
D224,relu,D10,0.387307,D11,0.141907,D12,0.22089,D13,0.110228,D14,0.223464,D15,-0.0113573,D16,0.148062,D17,0.00644337,D18,0.0633527,D19,0.491091,D110,0.0221843,D111,0.0272542,D112,-0.172014,D113,-0.17051,D114,0.397348,D115,0.0465263,D116,0.403479,D117,0.191158,D118,0.166601,D119,0.110403,D120,-0.0696612,D121,0.195052,D122,-0.236192,D123,0.0624256,D124,0.0350093,D125,0.119175,D126,0.387765,D127,0.410965,D128,0.0954596,D129,0.105337,D130,0.0458249,D131,0.0632218,B1,0.241933
D225,relu,D10,0.341951,D11,0.20459,D12,-0.136183,D13,0.00388698,D14,-0.0492266,D15,0.291006,D16,0.270462,D17,-0.0436783,D18,-0.0958405,D19,0.32254,D110,0.343695,D111,0.381626,D112,0.00652668,D113,0.0286731,D114,0.196511,D115,0.187143,D116,0.112147,D117,0.0457958,D118,0.168291,D119,0.0316112,D120,-0.0683576,D121,0.0982335,D122,0.0618397,D123,-0.0364287,D124,0.0511321,D125,-0.0300407,D126,-0.0927773,D127,-0.132901,D128,0.0578435,D129,0.242678,D130,-0.0243976,D131,-0.00978922,B1,-0.000481544
D226,relu,D10,0.0874895,D11,0.0392107,D12,0.222235,D13,0.238287,D14,0.0116496,D15,0.0474088,D16,0.313263,D17,0.12491,D18,0.114396,D19,0.160667,D110,0.0162115,D111,0.123243,D112,0.0565316,D113,0.0901378,D114,-0.0615033,D115,0.0373182,D116,0.161186,D117,0.16815,D118,0.153327,D119,-0.0468941,D120,0.308309,D121,0.229968,D122,-0.0464329,D123,0.0102799,D124,0.235013,D125,0.204903,D126,-0.216646,D127,0.123251,D128,0.0332892,D129,0.211216,D130,0.0926635,D131,0.0561855,B1,-0.00510409
D227,relu,D10,0.819454,D11,0.838576,D12,0.827352,D13,0.697683,D14,0.746121,D15,0.989822,D16,0.745113,D17,0.718518,D18,1.00534,D19,1.10372,D110,0.983977,D111,1.09893,D112,0.604532,D113,0.551134,D114,0.930611,D115,0.847658,D116,0.735824,D117,0.842249,D118,1.0384,D119,0.983571,D120,1.07102,D121,0.866918,D122,0.531068,D123,0.917394,D124,1.12865,D125,1.01303,D126,0.826723,D127,0.856345,D128,0.707383,D129,0.769886,D130,0.992302,D131,0.655586,B1,1.27848
D228,relu,D10,0.224759,D11,0.255171,D12,0.341175,D13,0.153465,D14,0.412629,D15,0.0774991,D16,-0.354905,D17,-0.0542637,D18,0.288687,D19,0.36897,D110,0.113963,D111,-0.0569982,D112,-0.191301,D113,-0.170798,D114,-0.0138063,D115,0.343176,D116,0.342703,D117,0.172298,D118,0.180995,D119,0.179399,D120,-0.101114,D121,0.324322,D122,-0.396403,D123,0.167285,D124,0.000458761,D125,0.27302,D126,0.431951,D127,0.257956,D128,0.302648,D129,-0.367656,D130,0.320303,D131,0.469671,B1,0.240796
D229,relu,D10,0.186849,D11,0.0248645,D12,-0.110388,D13,0.24784,D14,0.0819635,D15,0.191878,D16,0.407543,D17,0.170204,D18,-0.0860906,D19,-0.119906,D110,-0.0849355,D111,0.266214,D112,0.227881,D113,0.209639,D114,0.0316482,D115,0.275848,D116,0.0956088,D117,-0.0139084,D118,0.130851,D119,0.0858956,D120,0.347083,D121,0.0257534,D122,-0.267912,D123,0.0522845,D124,0.207994,D125,0.146923,D126,0.010339,D127,0.20724,D128,0.363503,D129,0.182928,D130,0.0757762,D131,-0.0749499,B1,-0.00158965
D230,relu,D10,0.0231532,D11,0.172635,D12,-0.06531,D13,-0.0892688,D14,0.204853,D15,0.164921,D16,0.179231,D17,0.35662,D18,0.150739,D19,0.247855,D110,-0.0460283,D111,0.0105153,D112,0.131224,D113,-0.123425,D114,0.280496,D115,0.113595,D116,-0.098548,D117,0.286651,D118,0.088736,D119,0.0276013,D120,0.228131,D121,0.275247,D122,0.11025,D123,0.309303,D124,-0.0953175,D125,0.0604749,D126,-0.0637375,D127,0.0541123,D128,0.0250069,D129,0.0394038,D130,0.1886,D131,0.0194413,B1,-0.00305153
D231,relu,D10,0.0900863,D11,0.0663105,D12,0.0183992,D13,-0.000286992,D14,-0.0989941,D15,-0.0500502,D16,0.28161,D17,0.280343,D18,0.0345084,D19,-6.95566e-05,D110,0.100332,D111,0.190547,D112,0.136003,D113,-0.304438,D114,0.18487,D115,-0.0311924,D116,0.137235,D117,-0.0100733,D118,0.296568,D119,0.242008,D120,0.126715,D121,-0.0247704,D122,0.270516,D123,0.0409441,D124,0.202302,D125,0.371497,D126,0.167321,D127,-0.145736,D128,0.153291,D129,0.32578,D130,-0.108247,D131,0.147324,B1,0.000205796
D30,relu,D20,0.217599,D21,0.0754939,D22,0.15141,D23,0.0552662,D24,0.0835287,D25,-0.128765,D26,-0.0869819,D27,-0.094053,D28,0.305426,D29,0.278366,D210,0.0493437,D211,0.016213,D212,0.275905,D213,0.439237,D214,0.1283,D215,-0.210671,D216,-0.0818008,D217,0.207599,D218,-0.0732888,D219,0.0866653,D220,-0.233284,D221,0.312923,D222,0.121834,D223,0.214499,D224,-0.0137436,D225,-0.0266288,D226,0.188982,D227,0.122446,D228,0.145046,D229,0.195683,D230,0.289782,D231,0.216021,B2,6.03718
D31,relu,D20,-0.0306378,D21,0.308958,D22,0.195801,D23,-0.0902646,D24,0.0559316,D25,0.060643,D26,0.308159,D27,0.0900362,D28,0.173253,D29,-0.103052,D210,-0.0534704,D211,0.138242,D212,0.360028,D213,0.465653,D214,0.193106,D215,-0.0157959,D216,0.0179414,D217,0.26042,D218,-0.0898658,D219,0.253498,D220,-0.00182823,D221,-0.123124,D222,0.213098,D223,0.162416,D224,0.0927906,D225,0.0553029,D226,-0.00259329,D227,0.0796934,D228,0.00888852,D229,0.247864,D230,0.310169,D231,1.47235e-05,B2,5.86679
D32,relu,D20,0.127266,D21,0.230344,D22,-0.129972,D23,0.00341985,D24,0.203873,D25,0.0253173,D26,0.215027,D27,0.14318,D28,0.0557261,D29,0.192395,D210,-0.047886,D211,0.106758,D212,-0.0338475,D213,0.255458,D214,0.0775719,D215,0.0280772,D216,0.369397,D217,0.119814,D218,-0.0644496,D219,0.12559,D220,0.230322,D221,0.00339,D222,0.0993597,D223,0.209837,D224,0.0776323,D225,0.259708,D226,0.0732153,D227,0.01797,D228,-0.125619,D229,0.215237,D230,0.069023,D231,0.0327638,B2,5.64551
D33,relu,D20,-0.0159292,D21,0.312909,D22,0.277092,D23,0.0626133,D24,0.165524,D25,0.109926,D26,0.238689,D27,-0.0181798,D28,0.020863,D29,0.0333519,D210,-0.0339086,D211,-0.012746,D212,-0.0493033,D213,0.40983,D214,0.0577064,D215,0.258767,D216,0.0444639,D217,0.237233,D218,0.0309995,D219,0.410208,D220,-0.0782848,D221,0.348542,D222,0.0743477,D223,0.262577,D224,-0.150566,D225,-0.0149755,D226,0.323289,D227,0.0717528,D228,-0.109153,D229,0.0658143,D230,0.177139,D231,0.129576,B2,6.03214
