D211,relu,D10,0.0178513,D11,0.0890424,D12,-0.325907,D13,-0.206799,D14,0.102684,D15,0.388828,D16,-0.230211,D17,0.182895,D18,0.323904,D19,0.109663,D110,0.317736,D111,-0.0536086,D112,0.156947,D113,-0.120481,D114,0.134623,D115,-0.164522,D116,0.217258,D117,-0.770255,D118,-0.708038,D119,0.0291518,D120,-0.0374578,D121,0.106395,D122,0.0821488,D123,-0.37527,D124,-0.188872,D125,0.124244,D126,0.0182692,D127,-0.115643,D128,0.0123819,D129,0.0916023,D130,-0.0101373,D131,-0.0147244,B1,0.0139243
D212,relu,D10,0.118999,D11,-0.150538,D12,0.0469622,D13,-0.0290395,D14,-0.103967,D15,-0.0226294,D16,0.0513364,D17,0.0207107,D18,0.0928617,D19,0.141682,D110,-0.0230363,D111,-1.39479,D112,-0.152129,D113,-0.125668,D114,-0.136023,D115,0.729216,D116,-0.518635,D117,0.0305522,D118,0.271676,D119,-0.226278,D120,-0.0388262,D121,0.540166,D122,-0.172142,D123,-0.0232059,D124,0.051843,D125,0.213,D126,0.218199,D127,0.267072,D128,-0.37443,D129,-1.57947,D130,0.0374671,D131,-0.252657,B1,0.26637
D213,relu,D10,0.649247,D11,0.0494078,D12,-0.112887,D13,0.0303055,D14,-0.0187606,D15,0.0189964,D16,0.134769,D17,-0.0176198,D18,-0.0471585,D19,-0.0199366,D110,0.0262952,D111,0.778812,D112,0.010701,D113,-0.0252644,D114,0.0142023,D115,-1.49227,D116,0.254964,D117,0.83764,D118,-0.0498519,D119,0.0518023,D120,-0.111748,D121,-0.964938,D122,-0.0497484,D123,0.0246825,D124,-0.0354018,D125,-0.00619114,D126,-0.374177,D127,-0.95821,D128,-0.0229177,D129,0.0871277,D130,0.331645,D131,0.0898336,B1,0.124683
D214,relu,D10,-0.397578,D11,0.084583,D12,-0.138154,D13,-0.228094,D14,0.0192537,D15,0.303732,D16,-0.952796,D17,-0.136447,D18,0.166049,D19,0.391612,D110,0.00462232,D111,-0.22581,D112,0.0401285,D113,-0.102965,D114,0.0229352,D115,0.160814,D116,0.0345648,D117,-1.33185,D118,-0.421144,D119,0.173524,D120,-0.189766,D121,0.176005,D122,0.0942167,D123,-0.0433738,D124,-0.189077,D125,0.0762011,D126,0.127134,D127,0.161843,D128,0.187561,D129,-0.0925619,D130,-0.20718,D131,-0.132178,B1,0.0356045
D215,relu,D10,0.0532458,D11,0.274997,D12,-0.264325,D13,-0.921066,D14,0.10632,D15,-0.0186875,D16,-0.493404,D17,0.154837,D18,0.00616302,D19,-0.0513944,D110,0.461075,D111,0.0208196,D112,0.127709,D113,-0.459149,D114,0.189906,D115,-0.197948,D116,-0.0220234,D117,-0.611639,D118,-0.278286,D119,0.0528989,D120,-0.028159,D121,0.0263977,D122,0.0126688,D123,-0.0660136,D124,-0.551884,D125,0.130398,D126,0.305981,D127,-0.139499,D128,0.0634651,D129,0.056017,D130,0.07253,D131,0.0545273,B1,0.0354582
D216,relu,D10,-0.181057,D11,0.122798,D12,-0.151504,D13,0.207465,D14,0.530455,D15,0.204595,D16,-0.284389,D17,0.0719414,D18,-0.127205,D19,0.121321,D110,-0.241997,D111,-0.0804348,D112,-0.00347137,D113,0.177086,D114,0.106931,D115,-0.336128,D116,0.0203447,D117,-0.316945,D118,-0.838429,D119,0.373597,D120,0.252841,D121,-0.135046,D122,-0.235835,D123,-0.661477,D124,0.162544,D125,-0.237741,D126,0.041561,D127,-0.0617145,D128,0.106936,D129,0.179936,D130,0.060693,D131,0.01507,B1,0.178442
D217,relu,D10,0.274741,D11,0.0240661,D12,0.291822,D13,-0.585898,D14,-0.764792,D15,-0.484,D16,0.352111,D17,-0.151348,D18,-0.142146,D19,-0.077587,D110,0.475804,D111,0.0151941,D112,-0.167419,D113,-0.806646,D114,-0.300599,D115,-0.0270556,D116,-0.0305009,D117,0.4239,D118,0.52909,D119,-0.230259,D120,-0.590417,D121,0.0402181,D122,0.295378,D123,0.379787,D124,-0.38816,D125,0.195017,D126,0.119295,D127,-0.17076,D128,-0.0277065,D129,0.0595146,D130,0.0280072,D131,-0.153856,B1,0.193041
D218,relu,D10,0.0991639,D11,-0.874517,D12,-0.146381,D13,0.199573,D14,-0.0880405,D15,0.082671,D16,0.392225,D17,0.0437896,D18,-0.0874154,D19,-0.105262,D110,-0.451682,D111,-0.488758,D112,-0.0367105,D113,0.101999,D114,-0.212631,D115,0.163055,D116,-0.368917,D117,0.0816351,D118,0.021488,D119,-0.237819,D120,0.19605,D121,0.390286,D122,0.133641,D123,0.0173973,D124,0.247771,D125,-2.10023,D126,0.138655,D127,0.0966458,D128,0.156177,D129,-0.136956,D130,-0.404294,D131,-0.147103,B1,0.184087
D219,relu,D10,0.140623,D11,0.17945,D12,0.0183099,D13,-1.63648,D14,-0.00634387,D15,-0.0537715,D16,-0.0884198,D17,0.0486221,D18,0.0502973,D19,0.0511126,D110,0.433961,D111,0.0833796,D112,0.0427174,D113,-0.979388,D114,0.0866249,D115,-0.202832,D116,-0.0692633,D117,0.129711,D118,0.258869,D119,0.152757,D120,-0.212528,D121,0.176098,D122,0.151363,D123,0.0971745,D124,-1.04805,D125,0.473354,D126,-0.0140523,D127,0.255256,D128,-0.00517549,D129,0.0792754,D130,0.080241,D131,-0.00400274,B1,0.0038627
D220,relu,D10,-0.197953,D11,-0.160123,D12,-0.100097,D13,-0.215255,D14,0.0329461,D15,0.278287,D16,-0.179719,D17,0.0471269,D18,0.023829,D19,0.447563,D110,0.15634,D111,-1.25143,D112,-0.0811729,D113,-0.17869,D114,0.0213378,D115,0.235521,D116,-0.416392,D117,-1.00069,D118,-0.0101511,D119,0.182738,D120,0.0522375,D121,0.0446484,D122,0.0719263,D123,0.0838754,D124,-0.150371,D125,-0.149081,D126,0.354126,D127,0.394052,D128,-0.0978047,D129,-0.496616,D130,-0.712629,D131,-0.191488,B1,0.198942
D221,relu,D10,0.801387,D11,-0.0998821,D12,0.00674271,D13,-0.0542873,D14,-0.162945,D15,0.0120186,D16,0.143582,D17,-0.15372,D18,-0.185123,D19,-1.15993,D110,-0.0446414,D111,0.489594,D112,-0.0797776,D113,-0.11704,D114,-0.788296,D115,-0.140199,D116,0.167665,D117,0.344216,D118,-0.0378137,D119,-0.0225666,D120,-0.00923523,D121,-0.0271278,D122,0.115409,D123,0.0354105,D124,-0.0246994,D125,-0.108285,D126,-0.288718,D127,-0.956733,D128,0.172448,D129,0.134004,D130,0.308575,D131,0.0356134,B1,0.231843
D222,relu,D10,0.0928074,D11,0.117845,D12,-0.330909,D13,-0.412425,D14,0.0722511,D15,-0.01505,D16,-0.0302906,D17,0.272541,D18,0.030828,D19,0.125687,D110,0.182478,D111,0.0672958,D112,0.120108,D113,-0.399385,D114,0.0534797,D115,0.153827,D116,0.14226,D117,-0.460243,D118,-0.131649,D119,0.0718525,D120,-0.0253266,D121,0.0335118,D122,0.475187,D123,-0.126068,D124,-0.179988,D125,0.0399354,D126,0.169618,D127,-0.0707684,D128,0.264678,D129,0.140268,D130,0.00768671,D131,0.0390497,B1,-0.0260722
D223,relu,D10,0.131046,D11,0.248871,D12,0.041293,D13,0.188757,D14,0.0278576,D15,-0.268363,D16,0.093255,D17,-0.730253,D18,-1.27867,D19,-0.885216,D110,-0.157462,D111,0.461029,D112,-0.307911,D113,0.129619,D114,-0.174391,D115,-0.0437245,D116,0.0744905,D117,1.24601,D118,0.431115,D119,-0.0762014,D120,0.0470224,D121,0.0268529,D122,-0.140685,D123,-0.171443,D124,0.096312,D125,0.041078,D126,-1.23865,D127,-1.31108,D128,0.103352,D129,0.229715,D130,0.0764346,D131,0.223566,B1,-0.0561544
D224,relu,D10,-0.227673,D11,0.469342,D12,0.287342,D13,-0.13189,D14,-0.0580549,D15,0.0755983,D16,-1.66389,D17,-0.0804181,D18,0.00492699,D19,0.198933,D110,0.165614,D111,0.173311,D112,0.0359701,D113,0.0248722,D114,0.357895,D115,0.14274,D116,0.000788978,D117,-0.129756,D118,0.0183077,D119,0.0256654,D120,-0.456842,D121,-0.0568374,D122,-0.13019,D123,0.11307,D124,-0.808737,D125,0.734848,D126,-0.0171957,D127,-0.00381421,D128,-0.127919,D129,-0.052447,D130,0.112329,D131,-0.0187172,B1,0.0586533
D225,relu,D10,0.129887,D11,-1.49993,D12,0.0932774,D13,0.387398,D14,-0.318131,D15,-0.107861,D16,0.413732,D17,-0.313022,D18,-0.152754,D19,-0.276997,D110,-0.760237,D111,-0.0870596,D112,-0.26411,D113,0.0982666,D114,-0.622324,D115,0.482648,D116,-0.100279,D117,0.310435,D118,0.245199,D119,-0.565217,D120,0.0587778,D121,0.270121,D122,0.167996,D123,0.0906807,D124,0.139791,D125,-0.539974,D126,0.11349,D127,0.233352,D128,0.0830324,D129,0.0852471,D130,-0.0988764,D131,-0.130805,B1,0.102076
D226,relu,D10,0.0141658,D11,0.185756,D12,0.0586697,D13,0.0343892,D14,0.107965,D15,0.139168,D16,0.0674618,D17,-0.0797139,D18,-0.107085,D19,-0.110658,D110,-0.158786,D111,0.659125,D112,0.0807238,D113,0.217768,D114,0.141443,D115,-0.589741,D116,0.155419,D117,0.530435,D118,-0.146847,D119,-0.028908,D120,-0.0327518,D121,-0.52972,D122,-0.173271,D123,-0.0737197,D124,-0.0446959,D125,-0.0483987,D126,-0.754336,D127,-0.666106,D128,-0.0546034,D129,0.430673,D130,0.402544,D131,-0.0564517,B1,0.118794
D227,relu,D10,0.0635722,D11,-0.0990271,D12,-0.559422,D13,-0.0027318,D14,0.045676,D15,0.159223,D16,0.179615,D17,-0.117468,D18,-0.0362506,D19,-0.0362106,D110,0.184664,D111,0.235815,D112,-0.139719,D113,-0.00841328,D114,0.0279803,D115,-0.938922,D116,0.230908,D117,0.383829,D118,-0.232493,D119,0.308395,D120,-0.0270686,D121,-0.112351,D122,0.139826,D123,-0.340863,D124,0.00136972,D125,0.237435,D126,0.0397922,D127,-0.292241,D128,0.234062,D129,0.18992,D130,0.0726569,D131,0.237687,B1,0.00132918
D228,relu,D10,0.278501,D11,-0.259082,D12,0.324532,D13,0.0986898,D14,0.278608,D15,-0.690403,D16,0.144858,D17,-1.02633,D18,-1.56315,D19,-0.216791,D110,-0.355404,D111,0.298083,D112,-1.8609,D113,0.0346378,D114,0.0851746,D115,0.551688,D116,-0.0618991,D117,0.680011,D118,-0.00345253,D119,-0.602359,D120,0.194591,D121,0.203541,D122,-0.457869,D123,0.398627,D124,0.299938,D125,0.252029,D126,-0.464277,D127,-0.284074,D128,-0.209358,D129,-0.0670854,D130,0.0843195,D131,-0.116884,B1,-0.236457
D229,relu,D10,-0.0184426,D11,0.382276,D12,0.0876363,D13,-0.105321,D14,0.207557,D15,0.0568048,D16,-0.202664,D17,-0.0452639,D18,0.018345,D19,0.224376,D110,0.0759353,D111,0.137379,D112,-0.064762,D113,0.00721223,D114,0.0281786,D115,-0.299563,D116,0.246127,D117,0.135915,D118,-0.177254,D119,0.205621,D120,-0.251991,D121,-0.721683,D122,-0.102852,D123,-0.0381673,D124,-0.451414,D125,0.462525,D126,-0.144902,D127,-0.0867553,D128,0.0412643,D129,0.052762,D130,0.025004,D131,0.0104919,B1,0.07237
D230,relu,D10,-0.240571,D11,0.0944826,D12,0.707201,D13,0.270936,D14,0.144249,D15,-0.370244,D16,-0.321897,D17,-0.249121,D18,-0.11728,D19,0.2425,D110,-0.117783,D111,-0.0612373,D112,-0.0987313,D113,0.100147,D114,0.379904,D115,0.611295,D116,0.00570006,D117,0.160596,D118,-0.00601657,D119,-0.316114,D120,-0.168723,D121,-0.34149,D122,-1.04948,D123,-0.0671038,D124,0.0123922,D125,0.392561,D126,-0.070683,D127,0.174321,D128,-1.31724,D129,-0.255367,D130,0.287466,D131,-0.112371,B1,0.230496
D231,relu,D10,-1.21191,D11,0.224921,D12,0.148325,D13,0.0172735,D14,0.241059,D15,0.0397324,D16,-0.481289,D17,0.120734,D18,0.0191542,D19,0.436893,D110,0.016892,D111,-0.484816,D112,0.0778127,D113,0.049,D114,0.341834,D115,0.40187,D116,-0.204779,D117,-0.459544,D118,-0.155696,D119,-0.0756863,D120,-0.0165429,D121,0.0822701,D122,-0.00110924,D123,0.00834475,D124,-0.151675,D125,0.158392,D126,0.123898,D127,0.459608,D128,-0.236038,D129,-0.437387,D130,-0.0491619,D131,-0.163026,B1,0.0869812
D30,relu,D20,0.207214,D21,-0.023464,D22,0.0667739,D23,0.144295,D24,-0.299049,D25,-0.107986,D26,0.237651,D27,0.0194882,D28,0.0247643,D29,0.242358,D210,-0.254172,D211,0.212491,D212,0.196052,D213,-0.329954,D214,0.280114,D215,0.238796,D216,-0.134341,D217,-0.0338104,D218,-0.0525155,D219,0.226755,D220,0.212355,D221,-0.279554,D222,0.0688577,D223,-0.776158,D224,0.0129381,D225,-0.0792898,D226,-0.348181,D227,-0.134637,D228,-0.550715,D229,-0.112489,D230,-0.0118746,D231,0.0715764,B2,0.984807
D31,relu,D20,0.274063,D21,0.269388,D22,0.00407693,D23,-0.0249348,D24,-0.0444573,D25,-0.383863,D26,-0.115803,D27,0.141945,D28,-0.0655636,D29,0.0403138,D210,0.104054,D211,0.00662052,D212,-0.321953,D213,-0.0818897,D214,0.026251,D215,-0.283656,D216,0.462146,D217,-0.798028,D218,0.189195,D219,-0.348221,D220,-0.0279661,D221,-0.202334,D222,-0.0477007,D223,0.00618902,D224,-0.129562,D225,-0.00861578,D226,0.0507306,D227,0.129123,D228,-0.276706,D229,-0.142793,D230,0.195416,D231,0.170861,B2,0.654456
D32,relu,D20,0.0389474,D21,-0.266429,D22,0.223392,D23,-0.0278415,D24,-0.402059,D25,0.153302,D26,0.402766,D27,-0.294459,D28,-0.0828557,D29,0.495161,D210,-0.0526744,D211,0.0662036,D212,0.295326,D213,-0.386637,D214,0.0981309,D215,-0.127362,D216,0.114733,D217,0.471232,D218,-0.000234546,D219,0.288841,D220,0.340025,D221,-0.237068,D222,0.112494,D223,-0.460856,D224,0.212169,D225,-0.102041,D226,-0.610331,D227,-0.209583,D228,-0.0815494,D229,-0.02877,D230,-0.133428,D231,0.280487,B2,0.887754
