D210,relu,D10,-0.0656034,D11,-0.01898,D12,-0.026484,D13,-0.0161908,D14,-0.0418778,D15,-0.0266822,D16,-0.0161182,D17,-0.045963,D18,-0.049178,D19,-1.38099,D110,-0.042637,D111,-0.11056,D112,-0.0202538,D113,-0.0533902,D114,-0.895936,D115,-0.00503974,D116,-0.0433172,D117,-0.519436,D118,-0.0316187,D119,-0.0604787,D120,-0.898605,D121,-0.0643898,D122,-0.165629,D123,-0.0417146,D124,-0.0102506,D125,-0.717881,D126,-0.105003,D127,-0.0178916,D128,-0.21163,D129,-0.530699,D130,-3.33811,D131,-0.622174,N00,0.347603803988,N01,-0.31734570714,N02,0.0331555340727,N03,0.214642131836,B1,-0.647604269009
D211,relu,D10,0.0218398,D11,0.018594,D12,0.0163513,D13,0.0296285,D14,0.0213374,D15,0.0233924,D16,0.00782832,D17,0.0203133,D18,0.0122834,D19,-0.491956,D110,0.0197085,D111,-0.0267497,D112,0.0132396,D113,0.013387,D114,-0.149392,D115,0.0146088,D116,0.00232034,D117,-0.04827,D118,0.0147797,D119,0.0268991,D120,-0.131515,D121,-0.0284003,D122,-2.04196,D123,0.021303,D124,0.0122799,D125,-0.102102,D126,-0.011839,D127,0.00806157,D128,0.0527777,D129,-0.040784,D130,-5.42571,D131,-0.0605725,N00,0.0344554770675,N01,0.0420777054469,N02,-0.0130389049094,N03,0.0518236227322,B1,-0.12852815665
D212,relu,D10,-0.488573,D11,-0.492493,D12,-0.493967,D13,-0.495969,D14,-0.529551,D15,-0.507019,D16,-0.506131,D17,-0.496609,D18,-0.498421,D19,-0.241,D110,-0.479903,D111,-0.00485727,D112,-0.504284,D113,-0.477798,D114,-0.00960593,D115,-0.490149,D116,-0.468733,D117,-0.000813792,D118,-0.470208,D119,-0.529082,D120,-0.00275199,D121,0.0301836,D122,0.0412583,D123,-0.492411,D124,-0.521916,D125,-0.00843047,D126,0.0345715,D127,-0.487699,D128,0.0171124,D129,-0.0490172,D130,-0.0020782,D131,0.024284,N00,0.466429872286,N01,0.0172003863623,N02,0.199216618213,N03,0.0459227556708,B1,-0.109748533601
D213,relu,D10,-0.488082,D11,-0.481185,D12,-0.474871,D13,-0.470687,D14,-0.497159,D15,-0.5275,D16,-0.493295,D17,-0.489145,D18,-0.483503,D19,-0.210162,D110,-0.504487,D111,-0.00229975,D112,-0.467429,D113,-0.442204,D114,-0.012539,D115,-0.498065,D116,-0.530944,D117,-0.00694587,D118,-0.484552,D119,-0.486725,D120,-0.00373673,D121,0.0276703,D122,0.0854365,D123,-0.507335,D124,-0.518444,D125,-0.00856698,D126,0.0350728,D127,-0.438822,D128,0.0256253,D129,-0.0293608,D130,-0.00337466,D131,0.0313992,N00,0.473138950775,N01,-0.00050146393266,N02,0.200867022264,N03,0.0411893923913,B1,-0.126895517969
D214,relu,D10,-0.491424,D11,-0.47496,D12,-0.466323,D13,-0.487006,D14,-0.514421,D15,-0.503396,D16,-0.507099,D17,-0.47374,D18,-0.462014,D19,-0.221119,D110,-0.496818,D111,-0.0173455,D112,-0.487778,D113,-0.467919,D114,-0.00206586,D115,-0.494537,D116,-0.512477,D117,0.000297937,D118,-0.4771,D119,-0.500483,D120,-0.0110706,D121,0.0262286,D122,0.0563522,D123,-0.536398,D124,-0.501999,D125,-0.00541702,D126,0.0324027,D127,-0.466173,D128,0.0207239,D129,-0.0400364,D130,0.000210972,D131,0.0471046,N00,0.478213764414,N01,0.0106871027489,N02,0.198577562763,N03,0.0436918982449,B1,-0.110870196763
D215,relu,D10,-0.481342,D11,-0.341972,D12,-0.465323,D13,-0.45906,D14,-0.412476,D15,0.0599062,D16,-0.498765,D17,-0.498079,D18,-0.0537819,D19,-0.0539591,D110,-0.443972,D111,-0.296539,D112,-0.467715,D113,-0.451329,D114,-11.438,D115,-0.497426,D116,-0.46509,D117,-0.184013,D118,-0.437634,D119,-0.427623,D120,0.343747,D121,-0.242137,D122,-0.226468,D123,0.30725,D124,-0.496178,D125,-0.0993772,D126,-0.287083,D127,-0.490692,D128,0.0129952,D129,0.382313,D130,-5.65389,D131,-0.0548598,N00,-0.457591151392,N01,0.047317486215,N02,-0.117178315057,N03,-0.135557450935,B1,1.89987575077
D216,relu,D10,0.0188208,D11,0.0230865,D12,0.00220225,D13,0.019012,D14,0.00849226,D15,0.0267913,D16,0.00651722,D17,0.012469,D18,0.00968271,D19,-0.083333,D110,0.00758961,D111,0.00491919,D112,0.00746805,D113,0.00494133,D114,-0.219435,D115,0.00972045,D116,0.00709357,D117,-0.0693298,D118,-0.000800944,D119,0.000921716,D120,-0.191892,D121,0.00179767,D122,-1.43146,D123,0.026968,D124,0.0230892,D125,-0.199683,D126,0.00582488,D127,0.0106298,D128,0.0212548,D129,-0.163352,D130,-1.62978,D131,-0.161945,N00,-0.113902644151,N01,0.0543556202976,N02,0.00950906068594,N03,0.0616456213408,B1,-0.3028568322
D217,relu,D10,-0.00132436,D11,0.00684576,D12,0.0197145,D13,0.0116594,D14,0.00152604,D15,-0.0010635,D16,-0.00375937,D17,-0.00627674,D18,0.0142935,D19,0.0102613,D110,0.0211127,D111,0.000764236,D112,0.00950058,D113,-0.00340775,D114,-0.286509,D115,0.000232964,D116,-0.00165869,D117,-0.153042,D118,0.00204114,D119,-0.0109547,D120,-0.303467,D121,0.000523126,D122,-1.40098,D123,-0.000298134,D124,0.0143993,D125,-0.253773,D126,0.0011755,D127,-0.00463412,D128,-0.00743114,D129,-0.21605,D130,-7.09789,D131,-0.166263,N00,0.0294808547752,N01,0.09103659375,N02,0.0108779073172,N03,0.0555520696132,B1,-0.272212342665
D218,relu,D10,-0.486648,D11,-0.477418,D12,-0.505932,D13,-0.496214,D14,-0.538504,D15,-0.478685,D16,-0.495032,D17,-0.491273,D18,-0.458274,D19,-0.192241,D110,-0.490961,D111,-0.0187059,D112,-0.448797,D113,-0.462039,D114,-0.00347285,D115,-0.472128,D116,-0.526081,D117,0.000907204,D118,-0.508961,D119,-0.500686,D120,-0.0137541,D121,0.0262366,D122,0.0382662,D123,-0.482525,D124,-0.512116,D125,-0.00550703,D126,0.0392845,D127,-0.453234,D128,0.0211741,D129,-0.0213,D130,-0.0124783,D131,0.0176775,N00,0.46900969088,N01,0.010348142525,N02,0.204994420954,N03,0.0362738827257,B1,-0.114124441061
D219,relu,D10,-0.512193,D11,-0.482837,D12,-0.494544,D13,-0.465296,D14,-0.501793,D15,-0.542225,D16,-0.511357,D17,-0.518529,D18,-0.512732,D19,-0.226941,D110,-0.501758,D111,0.00705473,D112,-0.473627,D113,-0.437214,D114,-0.0248567,D115,-0.483153,D116,-0.509191,D117,-0.0152537,D118,-0.462979,D119,-0.512836,D120,0.0520117,D121,0.0360914,D122,-0.0314703,D123,-0.516671,D124,-0.515428,D125,-0.0196568,D126,0.046102,D127,-0.486581,D128,0.016047,D129,-0.036346,D130,-0.0336165,D131,0.0361293,N00,0.490398989868,N01,-0.0266504244325,N02,0.200814776139,N03,0.0426563316987,B1,-0.12526218159
D220,relu,D10,-0.493794,D11,-0.453975,D12,-0.515831,D13,-0.501223,D14,-0.536598,D15,-0.522488,D16,-0.51627,D17,-0.515358,D18,-0.484312,D19,-0.18828,D110,-0.513208,D111,-0.00949767,D112,-0.484373,D113,-0.503879,D114,-0.00944029,D115,-0.492778,D116,-0.517849,D117,-0.00215464,D118,-0.513298,D119,-0.509915,D120,-0.00550143,D121,0.0325589,D122,0.0685221,D123,-0.513827,D124,-0.534668,D125,-0.0048241,D126,0.0345931,D127,-0.49985,D128,0.0201739,D129,-0.038894,D130,-0.011566,D131,0.0526151,N00,0.488311040961,N01,0.0280335072156,N02,0.204458954622,N03,0.0441175336234,B1,-0.136960621227
D221,relu,D10,-0.0120891,D11,0.0100417,D12,-0.00950894,D13,-0.00253298,D14,0.0120302,D15,-0.00103565,D16,0.000464436,D17,0.00601771,D18,-0.00455762,D19,-0.22842,D110,-0.0161201,D111,0.00194775,D112,-0.00562106,D113,0.00569616,D114,-0.155019,D115,-0.00213398,D116,-0.00787321,D117,-0.0661491,D118,0.0108755,D119,0.0136501,D120,-0.143592,D121,-0.000327019,D122,-3.83605,D123,-0.00589448,D124,-0.00193069,D125,-0.125011,D126,-0.0074805,D127,0.000302124,D128,-0.0486559,D129,-0.0730806,D130,-0.971747,D131,-0.0996151,N00,-0.000818287358937,N01,0.117437472964,N02,0.015172644881,N03,0.0533706343515,B1,-0.215193162368
D222,relu,D10,-0.462704,D11,-0.497998,D12,-0.496625,D13,-0.491644,D14,-0.501448,D15,-0.50248,D16,-0.499384,D17,-0.486813,D18,-0.505787,D19,-0.216732,D110,-0.498533,D111,-0.00904007,D112,-0.460777,D113,-0.460085,D114,-0.00628314,D115,-0.50753,D116,-0.50387,D117,-0.00297784,D118,-0.47258,D119,-0.488195,D120,-0.00856301,D121,0.0243047,D122,0.0453694,D123,-0.544828,D124,-0.495793,D125,-0.00575676,D126,0.0313361,D127,-0.466481,D128,0.0227519,D129,-0.0330679,D130,-0.00338808,D131,0.0419231,N00,0.475969932605,N01,-0.0018918064533,N02,0.199820180617,N03,0.0437922714137,B1,-0.114421925471
D223,relu,D10,0.172964,D11,0.223116,D12,0.187704,D13,0.14773,D14,0.170238,D15,0.307752,D16,0.177384,D17,0.174593,D18,0.290209,D19,0.529059,D110,0.134796,D111,-0.16222,D112,0.215092,D113,0.215529,D114,0.311397,D115,0.130088,D116,0.193485,D117,0.221847,D118,0.199644,D119,0.1563,D120,0.473638,D121,-0.0631423,D122,2.80249,D123,0.307991,D124,0.215764,D125,0.298235,D126,0.0905767,D127,0.154117,D128,-1.1308,D129,0.757604,D130,0.387607,D131,0.321868,N00,-0.61379056301,N01,-0.684038113862,N02,-0.0258160429615,N03,-0.398567050179,B1,1.11381638807
D224,relu,D10,-0.00649663,D11,-0.00476588,D12,-0.00337005,D13,-0.00963216,D14,-0.000201967,D15,-0.00592697,D16,-0.00389743,D17,-0.0031118,D18,0.00171044,D19,-0.0391877,D110,-0.00291187,D111,-1.50271,D112,-0.00420708,D113,-0.00712222,D114,-0.00119095,D115,-0.0032267,D116,-0.0119927,D117,-8.43927,D118,-0.00351163,D119,-0.00968949,D120,-0.00505534,D121,-13.0926,D122,-0.0075437,D123,-0.00336762,D124,-0.00714012,D125,0.000200871,D126,-10.5006,D127,-0.00548642,D128,0.0113042,D129,0.0370115,D130,0.0013029,D131,-0.0200722,N00,-0.00918388137724,N01,0.00271854921771,N02,-0.0862698441324,N03,-0.00619792893521,B1,0.766851367649
D225,relu,D10,-0.761887,D11,-0.569205,D12,-1.3374,D13,-0.846279,D14,-1.52948,D15,-0.26024,D16,-0.735898,D17,-1.5054,D18,-0.337044,D19,-0.0668407,D110,-1.82533,D111,0.00461505,D112,-0.723389,D113,-0.701027,D114,-1.81369,D115,-0.915359,D116,-1.07081,D117,0.00480473,D118,-0.399072,D119,-1.18748,D120,-0.30105,D121,0.192949,D122,-0.5878,D123,-0.320757,D124,-1.92433,D125,0.0474417,D126,0.439279,D127,-0.79809,D128,0.00179906,D129,-0.0050051,D130,-1.72087,D131,-0.169784,N00,0.332385242923,N01,0.00733714535586,N02,-0.114381092766,N03,-0.00431105954603,B1,-1.16386917914
D226,relu,D10,0.037628,D11,0.0567911,D12,0.00706764,D13,0.0370486,D14,0.0576218,D15,0.0973639,D16,0.00745982,D17,0.0343243,D18,0.0570261,D19,-2.17343,D110,0.0410733,D111,-0.0663682,D112,0.0713033,D113,0.0467088,D114,0.126983,D115,0.0175559,D116,0.020789,D117,0.403124,D118,0.0301752,D119,0.00882651,D120,0.112954,D121,-0.0742926,D122,-8.77522,D123,-0.0660541,D124,0.0616412,D125,0.221069,D126,-0.0824201,D127,-0.00902071,D128,-0.931409,D129,0.675554,D130,0.280685,D131,0.338357,N00,-0.00737768513607,N01,-0.878323793045,N02,0.115485396118,N03,-0.288406436793,B1,0.440098282137
D227,relu,D10,-0.121477,D11,-0.124202,D12,-0.105921,D13,-0.116406,D14,-0.107145,D15,-0.153187,D16,-0.121624,D17,-0.106947,D18,-0.150121,D19,-0.473596,D110,-0.124148,D111,-0.834272,D112,-0.125179,D113,-0.122659,D114,-0.00784609,D115,-0.112545,D116,-0.0986744,D117,-0.081435,D118,-0.119742,D119,-0.117296,D120,-0.0484955,D121,-0.633539,D122,0.0159907,D123,-0.189987,D124,-0.12529,D125,-0.0133414,D126,-0.681869,D127,-0.119426,D128,0.0555771,D129,-0.284036,D130,0.0256264,D131,0.831662,N00,-0.147299236245,N01,0.0182053829332,N02,-0.30953762941,N03,0.281373838558,B1,0.961351749076
D228,relu,D10,-0.375635,D11,-0.0405123,D12,-0.333871,D13,-0.193631,D14,0.109496,D15,-0.373711,D16,-0.0790913,D17,0.0949454,D18,-0.332227,D19,-0.300922,D110,-0.248153,D111,-0.0620965,D112,-0.254707,D113,-0.392555,D114,-0.209876,D115,-0.291937,D116,0.0745277,D117,-0.0798298,D118,-0.391977,D119,-0.00853187,D120,0.222392,D121,-0.0283464,D122,-0.137044,D123,-0.173658,D124,-0.102843,D125,-0.185463,D126,0.0936818,D127,-0.127205,D128,-0.182204,D129,0.0708238,D130,-0.175389,D131,-0.276265,N00,0.156117578106,N01,0.00963607984519,N02,-0.0129095384585,N03,0.0194460829013,B1,-0.333314302883
D229,relu,D10,0.00259569,D11,0.00809307,D12,0.0108018,D13,-0.00811437,D14,0.000908752,D15,-0.00957432,D16,-0.0127407,D17,0.00173145,D18,-0.00555487,D19,-1.28226,D110,-0.000199122,D111,-0.00145696,D112,-0.00290259,D113,-0.0153483,D114,-0.0899289,D115,-0.00110893,D116,-0.00935455,D117,0.00179255,D118,0.015204,D119,0.00303767,D120,-0.0384796,D121,0.0015363,D122,-0.0361655,D123,-0.0253452,D124,-0.00293814,D125,-0.00881444,D126,0.00265707,D127,-0.000486807,D128,0.0074023,D129,-0.490339,D130,-0.356543,D131,0.00851145,N00,0.00789759635315,N01,-0.278021112723,N02,0.00272795585292,N03,-0.27993602902,B1,-0.0206444866128
D230,relu,D10,0.0352342,D11,0.0283476,D12,0.0288069,D13,0.0289949,D14,0.0419579,D15,0.0243864,D16,0.0157386,D17,0.0199999,D18,0.0191101,D19,0.0553629,D110,0.0124929,D111,0.012853,D112,0.0081174,D113,0.0293999,D114,-0.195963,D115,0.0131286,D116,0.0216546,D117,-0.13256,D118,0.0095206,D119,0.0289146,D120,-0.167434,D121,0.011914,D122,-3.40118,D123,0.0142522,D124,0.025636,D125,-0.172578,D126,-0.00133316,D127,0.0510056,D128,1.00117,D129,-0.133939,D130,-1.10721,D131,-0.175531,N00,-0.00840295671066,N01,0.0657614770645,N02,-0.021285603746,N03,0.162978123429,B1,-0.862655881916
D231,relu,D10,-0.552722,D11,-0.569414,D12,-0.535863,D13,-0.547595,D14,-0.555421,D15,-0.581781,D16,-0.479243,D17,-0.489234,D18,-0.583862,D19,-0.316572,D110,-0.513,D111,0.0370602,D112,-0.521765,D113,-0.530056,D114,-0.0356746,D115,-0.519057,D116,-0.505734,D117,-0.0523687,D118,-0.481638,D119,-0.523527,D120,-0.0629515,D121,0.0327198,D122,0.138407,D123,-0.59189,D124,-0.540889,D125,-0.0252697,D126,0.0396322,D127,-0.548823,D128,-0.0497477,D129,-0.241953,D130,-0.0509403,D131,0.216208,N00,0.381384858241,N01,-0.207313061535,N02,0.133801772052,N03,0.11139650316,B1,-0.0645506920216
D30,regular,D20,-0.292284,D21,-1.17517,D22,0.0488362,D23,0.0503968,D24,0.154314,D25,-0.0415726,D26,-0.240373,D27,0.0445888,D28,0.0453416,D29,0.0433806,D210,-0.635081,D211,-2.17552,D212,0.0495248,D213,0.0522657,D214,0.0415088,D215,-0.143978,D216,3.36668,D217,-1.19455,D218,0.0509054,D219,0.0469773,D220,0.0483372,D221,-0.288009,D222,0.0481638,D223,-0.0180334,D224,1.48035,D225,2.6863,D226,0.0149539,D227,0.140483,D228,-0.0654614,D229,0.00859067,D230,0.501675,D231,0.0470496,D10,0.318518,D11,0.318872,D12,0.310472,D13,0.305813,D14,0.327745,D15,0.340488,D16,0.311179,D17,0.317025,D18,0.331084,D19,0.316195,D110,0.325729,D111,-0.278402,D112,0.295684,D113,0.300138,D114,0.00746861,D115,0.3163,D116,0.312091,D117,-0.0315505,D118,0.302612,D119,0.316808,D120,0.0960277,D121,-0.251227,D122,-0.160213,D123,0.347471,D124,0.319067,D125,0.00845865,D126,-0.287288,D127,0.300038,D128,-0.0192404,D129,0.0549113,D130,-0.020518,D131,0.00164449,N00,0.173311318524,N01,0.0125498676396,N02,0.686551422319,N03,-0.0333152803354,B2,1.39111484518
